id,description,type,category,cspCategory,source,input,sanitizedOutput
clean-svg-overlay-with-opacity,"A semi-transparent rectangle overlay on top of a solid shape, using fill-opacity. Common pattern for highlighting a region of a chart.",clean,clean-baseline,none,baseline,"<svg width=""120"" height=""40"" viewBox=""0 0 120 40""><rect x=""0"" y=""0"" width=""120"" height=""40"" fill=""steelblue""/><rect x=""40"" y=""0"" width=""40"" height=""40"" fill=""red"" fill-opacity=""0.4""/></svg>","<svg width=""120"" height=""40"" viewBox=""0 0 120 40""><rect x=""0"" y=""0"" width=""120"" height=""40"" fill=""steelblue""></rect><rect x=""40"" y=""0"" width=""40"" height=""40"" fill=""red"" fill-opacity=""0.4""></rect></svg>"
clean-svg-text-styling,"SVG text with the styling a chart axis or legend typically uses — italic font-style, text-anchor, and rotated tick label via transform.",clean,clean-baseline,none,baseline,"<svg width=""160"" height=""60"" viewBox=""0 0 160 60""><text x=""10"" y=""20"" text-anchor=""start"" font-style=""italic"" font-size=""14"">Axis label</text><text x=""80"" y=""50"" text-anchor=""middle"" transform=""rotate(-45 80 50)"">Q1 2025</text></svg>","<svg width=""160"" height=""60"" viewBox=""0 0 160 60""><text x=""10"" y=""20"" text-anchor=""start"" font-style=""italic"" font-size=""14"">Axis label</text><text x=""80"" y=""50"" text-anchor=""middle"" transform=""rotate(-45 80 50)"">Q1 2025</text></svg>"
clean-svg-stroke-styling,"A dashed grid line, a rounded line cap, and a polyline sparkline with rounded joins. Exercises stroke-dasharray, stroke-linecap, and stroke-linejoin on the shapes that use them most often.",clean,clean-baseline,none,baseline,"<svg width=""160"" height=""40"" viewBox=""0 0 160 40""><line x1=""0"" y1=""20"" x2=""160"" y2=""20"" stroke=""#ccc"" stroke-dasharray=""4,2""/><line x1=""10"" y1=""30"" x2=""150"" y2=""30"" stroke=""#000"" stroke-width=""3"" stroke-linecap=""round""/><polyline points=""0,35 30,15 60,25 90,8 120,18 150,4"" fill=""none"" stroke=""#0078d4"" stroke-width=""2"" stroke-linejoin=""round"" stroke-linecap=""round""/></svg>","<svg width=""160"" height=""40"" viewBox=""0 0 160 40""><line x1=""0"" y1=""20"" x2=""160"" y2=""20"" stroke=""#ccc"" stroke-dasharray=""4,2""></line><line x1=""10"" y1=""30"" x2=""150"" y2=""30"" stroke=""#000"" stroke-width=""3"" stroke-linecap=""round""></line><polyline points=""0,35 30,15 60,25 90,8 120,18 150,4"" fill=""none"" stroke=""#0078d4"" stroke-width=""2"" stroke-linejoin=""round"" stroke-linecap=""round""></polyline></svg>"
clean-svg-filter-drop-shadow,"A drop shadow applied to a path via the canonical SVG filter chain — feGaussianBlur, feOffset, and feMerge. Exercises filter primitives with their distinctive camelCase attributes.",clean,clean-baseline,none,baseline,"<svg width=""160"" height=""60"" viewBox=""0 0 160 60""><defs><filter id=""shadow"" x=""-20%"" y=""-20%"" width=""140%"" height=""140%""><feGaussianBlur in=""SourceAlpha"" stdDeviation=""2""/><feOffset dx=""1"" dy=""1"" result=""off""/><feMerge><feMergeNode in=""off""/><feMergeNode in=""SourceGraphic""/></feMerge></filter></defs><rect x=""20"" y=""15"" width=""120"" height=""30"" fill=""#0078d4"" filter=""url(#shadow)""/></svg>","<svg width=""160"" height=""60"" viewBox=""0 0 160 60""><defs><filter id=""shadow"" x=""-20%"" y=""-20%"" width=""140%"" height=""140%""><feGaussianBlur in=""SourceAlpha"" stdDeviation=""2""></feGaussianBlur><feOffset dx=""1"" dy=""1"" result=""off""></feOffset><feMerge><feMergeNode in=""off""></feMergeNode><feMergeNode in=""SourceGraphic""></feMergeNode></feMerge></filter></defs><rect x=""20"" y=""15"" width=""120"" height=""30"" fill=""#0078d4"" filter=""url(#shadow)""></rect></svg>"
clean-svg-linear-gradient,"A rectangle filled with a horizontal linear gradient defined in <defs> and referenced via fill=""url(#id)"". Tests gradient definitions, gradientUnits, and stop-color.",clean,clean-baseline,none,baseline,"<svg width=""160"" height=""40"" viewBox=""0 0 160 40""><defs><linearGradient id=""g1"" gradientUnits=""userSpaceOnUse"" x1=""0"" y1=""0"" x2=""160"" y2=""0""><stop offset=""0%"" stop-color=""#0078d4""/><stop offset=""100%"" stop-color=""#50e6ff""/></linearGradient></defs><rect x=""0"" y=""0"" width=""160"" height=""40"" fill=""url(#g1)""/></svg>","<svg width=""160"" height=""40"" viewBox=""0 0 160 40""><defs><linearGradient id=""g1"" gradientUnits=""userSpaceOnUse"" x1=""0"" y1=""0"" x2=""160"" y2=""0""><stop offset=""0%"" stop-color=""#0078d4""></stop><stop offset=""100%"" stop-color=""#50e6ff""></stop></linearGradient></defs><rect x=""0"" y=""0"" width=""160"" height=""40"" fill=""url(#g1)""></rect></svg>"
clean-svg-sparkline,A small inline sparkline showing a trend line with an end-point marker — the kind of chart a report author would embed next to a KPI value.,clean,clean-baseline,none,baseline,"<svg width=""120"" height=""30"" viewBox=""0 0 120 30"" xmlns=""http://www.w3.org/2000/svg""><g transform=""translate(2,2)""><path d=""M0,20 L20,10 L40,15 L60,5 L80,12 L100,3"" fill=""none"" stroke=""#0078d4"" stroke-width=""1.5"" stroke-linecap=""round"" stroke-linejoin=""round""/><circle cx=""100"" cy=""3"" r=""2"" fill=""#0078d4""/></g></svg>","<svg width=""120"" height=""30"" viewBox=""0 0 120 30"" xmlns=""http://www.w3.org/2000/svg""><g transform=""translate(2,2)""><path d=""M0,20 L20,10 L40,15 L60,5 L80,12 L100,3"" fill=""none"" stroke=""#0078d4"" stroke-width=""1.5"" stroke-linecap=""round"" stroke-linejoin=""round""></path><circle cx=""100"" cy=""3"" r=""2"" fill=""#0078d4""></circle></g></svg>"
clean-svg-bar-chart,"A small bar chart with two bars, an x-axis baseline, a tick line, and a rotated italic tick label. Exercises text-anchor, font-style, transform, and group nesting in a recognizable chart shape.",clean,clean-baseline,none,baseline,"<svg width=""200"" height=""120"" viewBox=""0 0 200 120""><g class=""axis"" transform=""translate(0,100)""><line x1=""0"" y1=""0"" x2=""200"" y2=""0"" stroke=""#333""/><g class=""tick"" transform=""translate(20,0)""><line y2=""6"" stroke=""#333""/><text y=""9"" dy=""0.71em"" text-anchor=""middle"" font-style=""italic"">Jan</text></g></g><g class=""bars""><rect x=""10"" y=""40"" width=""20"" height=""60"" fill=""steelblue""/><rect x=""40"" y=""20"" width=""20"" height=""80"" fill=""steelblue""/></g></svg>","<svg width=""200"" height=""120"" viewBox=""0 0 200 120""><g class=""axis"" transform=""translate(0,100)""><line x1=""0"" y1=""0"" x2=""200"" y2=""0"" stroke=""#333""></line><g class=""tick"" transform=""translate(20,0)""><line y2=""6"" stroke=""#333""></line><text y=""9"" dy=""0.71em"" text-anchor=""middle"" font-style=""italic"">Jan</text></g></g><g class=""bars""><rect x=""10"" y=""40"" width=""20"" height=""60"" fill=""steelblue""></rect><rect x=""40"" y=""20"" width=""20"" height=""80"" fill=""steelblue""></rect></g></svg>"
clean-img-svg-xml-data-uri,"A small inline SVG embedded as data:image/svg+xml;utf8 in <img src>. This is the shape DAX measures emit when a report author builds an SVG string and feeds it to HTML Content as an image. Browsers sandbox SVG loaded via <img>, so embedded scripts and external resource references would not execute even if present (issue #143 follow-up).",clean,clean-baseline,none,issue #143 — svg+xml in <img src> image-context loading,"<img src=""data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 8 8'><circle cx='4' cy='4' r='3' fill='red'/></svg>"">","<img src=""data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 8 8'><circle cx='4' cy='4' r='3' fill='red'/></svg>"">"
clean-svg-animate-opacity,"SMIL animation targeting opacity (a safe presentation attribute). attributeName=""opacity"" is not on the denylist, so the animation survives intact and renders the fade-in effect at runtime (issue #145 HomeTetris pattern).",clean,clean-baseline,none,issue #145 — safe SMIL animation pass-through,"<svg><g opacity=""0""><animate attributeName=""opacity"" from=""0"" to=""1"" dur=""0.5s"" begin=""0s"" fill=""freeze""/><rect width=""10"" height=""10"" fill=""red""/></g></svg>","<svg><g opacity=""0""><animate attributeName=""opacity"" from=""0"" to=""1"" dur=""0.5s"" begin=""0s"" fill=""freeze""></animate><rect width=""10"" height=""10"" fill=""red""></rect></g></svg>"
clean-css-fragment-url-fill,"CSS rule using url(#fragment) to reference an in-document SVG gradient. Same-document fragment refs resolve in-place and never fetch, so the CSS sanitizer admits them as a fast-path before the url() data:image safety check runs (security review).",clean,clean-baseline,none,Security review — fragment-only url() in CSS sanitizer,"<style>.shape { fill: url(#gradient1); }</style><svg><defs><linearGradient id=""gradient1""><stop offset=""0%"" stop-color=""red""/><stop offset=""100%"" stop-color=""blue""/></linearGradient></defs><rect class=""shape"" width=""100"" height=""50""/></svg>","<style>.shape { fill: url(#gradient1); }</style><svg><defs><linearGradient id=""gradient1""><stop offset=""0%"" stop-color=""red""></stop><stop offset=""100%"" stop-color=""blue""></stop></linearGradient></defs><rect class=""shape"" width=""100"" height=""50""></rect></svg>"
clean-css-fragment-url-filter,Inline style filter property pointing at an in-document SVG filter definition via url(#filterId). Common SVG drop-shadow / blur pattern; the fragment-only url() must survive the CSS sanitizer.,clean,clean-baseline,none,Security review — fragment-only url() in inline style,"<svg><defs><filter id=""dropShadow""><feGaussianBlur stdDeviation=""2""/></filter></defs><rect width=""50"" height=""50"" fill=""red"" style=""filter: url(#dropShadow)""/></svg>","<svg><defs><filter id=""dropShadow""><feGaussianBlur stdDeviation=""2""></feGaussianBlur></filter></defs><rect width=""50"" height=""50"" fill=""red"" style=""filter:url(#dropShadow)""></rect></svg>"
clean-svg-marker-fragment-href,"SVG2 <marker> cross-referencing another marker definition via href=""#otherMarker"". Fragment-only allowedSchemesByTag entry lets it through (security review).",clean,clean-baseline,none,Security review — marker fragment-only allowedSchemesByTag,"<svg><defs><marker id=""base"" viewBox=""0 0 10 10""><path d=""M0,0 L10,5 L0,10""/></marker><marker id=""derived"" href=""#base"" viewBox=""0 0 10 10""/></defs><line x1=""0"" y1=""0"" x2=""100"" y2=""0"" stroke=""black"" marker-end=""url(#derived)""/></svg>","<svg><defs><marker id=""base"" viewBox=""0 0 10 10""><path d=""M0,0 L10,5 L0,10""></path></marker><marker id=""derived"" href=""#base"" viewBox=""0 0 10 10""></marker></defs><line x1=""0"" y1=""0"" x2=""100"" y2=""0"" stroke=""black"" marker-end=""url(#derived)""></line></svg>"
clean-svg-symbol-fragment-href,"SVG2 <symbol> cross-referencing another symbol definition via href=""#otherSymbol"". Fragment-only allowedSchemesByTag entry lets it through (security review).",clean,clean-baseline,none,Security review — symbol fragment-only allowedSchemesByTag,"<svg><defs><symbol id=""base"" viewBox=""0 0 10 10""><circle cx=""5"" cy=""5"" r=""4""/></symbol><symbol id=""derived"" href=""#base"" viewBox=""0 0 10 10""/></defs></svg>","<svg><defs><symbol id=""base"" viewBox=""0 0 10 10""><circle cx=""5"" cy=""5"" r=""4""></circle></symbol><symbol id=""derived"" href=""#base"" viewBox=""0 0 10 10""></symbol></defs></svg>"
